item_number,item_text,correct,prompt
278,"Jo and Paul are trying to write calculations based on the diagram on the left.
The diagram shows a number line labelled at -3 and 12, and there is a red arrow pointing from 12 to -3, labelled -15
Jo writes: 12 - 15 = -3
Paul writes: (-3) + 15 = 12
Who is correct?
A. Only Jo
B. Only Paul
C. Both Jo and Paul
D. Neither is correct",3,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Algebra, Straight Line Graphs, Parallel Lines
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 1 problems so far.
The student's average confidence so far is 50.
The student has answered 100% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: 1.559
Student Extraversion: -0.691
Student Agreeableness: 1.266
Student Conscientiousness: -0.39
Student Neuroticism: -1.964
Student Openness: -1.53

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 10
Frustration: 9
Boredom: 6
Curiosity/Interest: 5

Engagement: 3"
284,"Jack is thinking of a number.
It is a prime number and it is a multiple of 7.
What is Jack's number?
A. 17
B. 7
C. 49
D. 1",2,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Algebra, Inequalities, Graphing Linear Inequalities (Shading Regions)
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 8 problems so far.
The student's average confidence so far is 72.
The student has answered 100% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: 0.565
Student Extraversion: -0.594
Student Agreeableness: -0.631
Student Conscientiousness: 0.643
Student Neuroticism: 0.981
Student Openness: -0.309

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 5
Frustration: 6
Boredom: 4
Curiosity/Interest: 1

Engagement: 4"
289,"In the Indian number svstem
8 00 00 000 =
A. eighty crores
B. eight crores
C. eighty lakhs
D. eight lakhs",2,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Geometry and Measure, Volume and Surface Area, Surface Area of Prisms
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 9 problems so far.
The student's average confidence so far is NA.
The student has answered 56% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: -0.988
Student Extraversion: -1.137
Student Agreeableness: -0.927
Student Conscientiousness: -0.204
Student Neuroticism: -0.701
Student Openness: -0.615

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 3
Frustration: 8
Boredom: 1
Curiosity/Interest: 1

Engagement: 1"
298,"Which protractor is positioned correctly to most easily measure the obtuse angle below shown in red)?
A and B show protractors. A has a red line at 0/180 on the left, and 110/70 on the right. B has a red line at 70/110 on the left and 180/0 on the right.
A. A
B. B
C. Both
D. Neither",3,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Geometry and Measure, Length Scale Factors in Similar Shapes, Similarity and Congruency
Did the student get the question right? Yes
What was the student's confidence for this question? 75 

About the student's learning session so far:
This student has worked on 5 problems so far.
The student's average confidence so far is 80.
The student has answered 80% questions correctly so far.

About the student:
Student age: 11
Student gender: Male
Student IQ: 0.411
Student Extraversion: -0.223
Student Agreeableness: -2.931
Student Conscientiousness: -0.085
Student Neuroticism: -1.339
Student Openness: 1.115

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 1
Frustration: 7
Boredom: 0
Curiosity/Interest: 8

Engagement: 5"
314,"What number and sign belogn in the box?
-5 [blank] = -9
A. -4
B. +4
C. -14
D. +14",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Number, Indices, Powers and Roots, Squares, Cubes, etc
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 3 problems so far.
The student's average confidence so far is NA.
The student has answered 100% questions correctly so far.

About the student:
Student age: 11
Student gender: Male
Student IQ: -1.24
Student Extraversion: -0.955
Student Agreeableness: 0.815
Student Conscientiousness: 0.369
Student Neuroticism: -0.308
Student Openness: -0.787

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 5
Frustration: 0
Boredom: 0
Curiosity/Interest: 0

Engagement: 2"
342,"""Square numbers have an odd number of factors""
Is this statement...
A. always true
B. sometimes true
C. never true
D. Impossible to say",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Geometry and Measure, Perimeter, Perimeter and Area
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 6 problems so far.
The student's average confidence so far is 88.
The student has answered 100% questions correctly so far.

About the student:
Student age: 11
Student gender: Female
Student IQ: -1.638
Student Extraversion: 0.556
Student Agreeableness: -1.189
Student Conscientiousness: -0.009
Student Neuroticism: 0.248
Student Openness: 1.021

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 8
Frustration: 6
Boredom: 10
Curiosity/Interest: 10

Engagement: 0"
346,"1065 x 8 = 
A. 800 + 0 + 480 + 40
B. 8000 + 0 + 480 + 40
C. 800 + 480 + 30
D. 1000 +60 + 5",2,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Geometry and Measure, Basic Trigonometry, Non Right-angled Triangles (Sine and Cosine Rules)
Did the student get the question right? No
What was the student's confidence for this question? 75 

About the student's learning session so far:
This student has worked on 5 problems so far.
The student's average confidence so far is 60.
The student has answered 60% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: 0.82
Student Extraversion: -0.746
Student Agreeableness: 1.074
Student Conscientiousness: -0.759
Student Neuroticism: -0.761
Student Openness: 0.463

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 3
Frustration: 6
Boredom: 5
Curiosity/Interest: 0

Engagement: 5"
423,"(-4) x (-3) + (-4) x (-7) = (-4) x ( (blank1) + (blank2)) = (blank3)
What belongs in the boxes?
A. 3, 7, -40
B. 3, 7, 40
C. -3, -7, -40
D. -3, -7, 40",4,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Geometry and Measure, 3D Shapes, Names and Properties of 3D Shapes
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 17 problems so far.
The student's average confidence so far is 88.
The student has answered 71% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: 0.559
Student Extraversion: -1.953
Student Agreeableness: 0.383
Student Conscientiousness: 0.92
Student Neuroticism: 0.17
Student Openness: -0.575

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 3
Frustration: 1
Boredom: 4
Curiosity/Interest: 9

Engagement: 9"
432,"What is the area of this shape?
The shape is a paralellogram inside of a grid. it has side lengths of 3, and the other sides are slanted, with the length of the hypothenuse of a triangle of base 2 and height 1.
A. 6
B. 7
C. 4
D. 7",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Geometry and Measure, Angles, Congruency in Triangles, Similarity and Congruency, Angles in Triangles
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 6 problems so far.
The student's average confidence so far is NA.
The student has answered 83% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: -0.924
Student Extraversion: -2.715
Student Agreeableness: -0.799
Student Conscientiousness: 0.334
Student Neuroticism: -0.915
Student Openness: 0.632

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 0
Frustration: 8
Boredom: 0
Curiosity/Interest: 6

Engagement: 10"
438,"""I started with 12 then subtracted 8. Then I multiplied by 3.
Then ladded on 2""
Which of the following calculations fits this description?
A. (12 - 8) × 3 + 2
B. 12 - 8×3 + 2
C. (12 - 8) × (3 + 2)
D. 12 - (8 × 3) + 2",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Number, Basic Arithmetic, Mental Addition and Subtraction
Did the student get the question right? No
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 6 problems so far.
The student's average confidence so far is 100.
The student has answered 50% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: -0.882
Student Extraversion: 1.818
Student Agreeableness: -1.234
Student Conscientiousness: 0.53
Student Neuroticism: 0.852
Student Openness: -0.012

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 6
Frustration: 8
Boredom: 5
Curiosity/Interest: 3

Engagement: 0"
491,"In the Indian number system
2 00 00 000 =
A. Two crores
B. twenty crores
C. two lakhs
D. twenty lakhs",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Number, Indices, Powers and Roots, Squares, Cubes, etc, Square Roots, Cube Roots, etc
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 9 problems so far.
The student's average confidence so far is 86.
The student has answered 67% questions correctly so far.

About the student:
Student age: 11
Student gender: Male
Student IQ: -0.434
Student Extraversion: -0.364
Student Agreeableness: -1.161
Student Conscientiousness: -0.027
Student Neuroticism: -0.396
Student Openness: 0.22

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 3
Frustration: 1
Boredom: 8
Curiosity/Interest: 8

Engagement: 8"
501,"Which angle is vertically opposite to angle p?
{The image shows two lines that are somewhat horizontal, which are bisected by a somewhat vertical line. The top intersection has angles a, c, b, and p, starting from the top left quadrant around the vertex. The top left angle of the bottom intersection is labelled d}
A. 
B. 
C.
D.",3,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Data and Statistics, Probability of Single Events, Probability
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 6 problems so far.
The student's average confidence so far is 67.
The student has answered 83% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: 0.246
Student Extraversion: 1.37
Student Agreeableness: -1.674
Student Conscientiousness: 0.42
Student Neuroticism: 1.642
Student Openness: -0.303

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 5
Frustration: 1
Boredom: 6
Curiosity/Interest: 2

Engagement: 10"
526,"Describe the movements to get from
(5,-2) to (0,1)
A. West 5 squares, north 3 squares
B. West 5 squares, south 1 square
C. East 5 squares, south 3 squares
D. West 5 squares, north 4 squares",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Geometry and Measure, Units of Measurement, Volume and Capacity Units
Did the student get the question right? No
What was the student's confidence for this question? 75 

About the student's learning session so far:
This student has worked on 5 problems so far.
The student's average confidence so far is 75.
The student has answered 80% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: 0.24
Student Extraversion: 1.13
Student Agreeableness: 0.839
Student Conscientiousness: 0.627
Student Neuroticism: 1.855
Student Openness: 1.09

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 3
Frustration: 0
Boredom: 1
Curiosity/Interest: 8

Engagement: 9"
553,"Dots have been arranged in these patterns:
Pattern 1 shows an L shape of dots of height 4 and width 3
Pattern 2 is the same as pattern 1 but one column of 4 dots is added to the left of it, it still looks like an L
Pattern 3 is the same as patter 2, but with yet another column.
Pattern 4 is the same as pattern 3, but with yet another column.
How many dots in Pattern 4?
A. 18
B. 24
C. 20
D. 16",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Number, Factors, Multiples and Primes, Multiples and Lowest Common Multiple
Did the student get the question right? Yes
What was the student's confidence for this question? 75 

About the student's learning session so far:
This student has worked on 7 problems so far.
The student's average confidence so far is 75.
The student has answered 86% questions correctly so far.

About the student:
Student age: 11
Student gender: Female
Student IQ: 1.792
Student Extraversion: -1.002
Student Agreeableness: -1.154
Student Conscientiousness: -0.249
Student Neuroticism: 0.095
Student Openness: 1.421

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 0
Frustration: 5
Boredom: 0
Curiosity/Interest: 5

Engagement: 8"
565,"Tom and Katie are arguing about the line segments on the right.
Tom says they are parallel.
Katie says they are the same length.
Segment 1 goes from (1, -2) to (5, 3)
Segment 2 goes from (-2, 2) to (3, 6)
Who is correct?
A.Only Tom
B. Only Katie
C. Both Tom and Katie
D. Neither is correct",2,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Number, Factors, Multiples and Primes, Multiples and Lowest Common Multiple
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 5 problems so far.
The student's average confidence so far is 100.
The student has answered 80% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: -1.117
Student Extraversion: 1.177
Student Agreeableness: -0.918
Student Conscientiousness: 0.939
Student Neuroticism: -1.531
Student Openness: 1.509

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 2
Frustration: 1
Boredom: 5
Curiosity/Interest: 4

Engagement: 1"
567,"Four students have measured this angle.
Which student is the most accurate?
There is a picture of a protractor measuring a 96 degree angle.
A. 96
B. 84
C. 76
D. 104",1,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

 
 
The question is about: Maths, Number, Fractions, Fractions of an Amount
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 5 problems so far.
The student's average confidence so far is 100.
The student has answered 40% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: 0.984
Student Extraversion: -0.476
Student Agreeableness: 0.022
Student Conscientiousness: 0.118
Student Neuroticism: 0.531
Student Openness: -0.373

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 2
Frustration: 10
Boredom: 2
Curiosity/Interest: 7

Engagement: 10"
